source,target
66151,61111
66151,64902
66151,64949
66151,61248
66151,60599
66151,65974
66151,60946
66151,64789
66151,62711
66151,57718
66151,59666
66152,58236
66152,57799
66152,63135
66152,64829
66152,62139
66152,65921
66152,65359
66152,61142
66152,62677
66152,62045
66152,63816
66152,61872
66152,64692
66152,64746
66152,60165
66152,61651
66152,59076
66152,59314
66152,63503
66152,60836
66152,63406
66152,64395
66155,71598
66156,62457
66156,60338
66156,60505
66157,61975
66157,62195
66157,58416
66157,58282
66157,58236
66157,58254
66158,59313
66158,57569
66158,59189
66158,57809
66158,58182
66158,72388
66158,72362
66158,62811
66158,63511
66158,61540
66158,63819
66158,61018
66158,61390
66158,59907
66158,59211
66158,64387
66158,62183
66159,64157
66160,64011
66160,59881
66160,59189
66160,64252
66161,61006
66161,61916
66161,72362
66161,65927
66161,63370
66162,63546
66162,57569
66162,59189
66162,61740
66162,63387
66162,60026
66162,65889
66162,64091
66162,62435
66162,60667
66162,61137
66163,58162
66163,58850
66163,58447
66163,58562
66163,61807
66168,62317
66168,58162
66169,62136
66169,63280
66169,63822
66169,60089
66169,62185
66169,64449
66169,63250
66169,62510
66169,63769
66169,63403
66170,64129
66170,65021
66170,71597
66170,59809
66171,65127
66171,61817
66171,59189
66171,58114
66171,58570
66171,57843
66171,59854
66171,63376
66171,60046
66171,63742
66171,61182
66171,57591
66171,59081
66171,58939
66171,58416
66171,58166
66171,58898
66171,58236
66171,58292
66171,58490
66171,57718
66172,63579
66172,64164
66172,62767
66172,61702
66172,64571
66172,64085
66172,59314
66172,57809
66172,63306
66172,65580
66172,63166
66172,62411
66172,59663
66172,63995
66172,58784
66172,57812
66172,58951
66173,60225
66173,57943
66173,59334
66173,58348
66173,59189
66173,58236
66173,57818
66174,59189
66174,57855
66174,59291
66174,58966
66174,64501
66174,63433
66175,62934
66175,62296
66175,66124
66175,63239
66175,64439
66176,59189
66176,60163
66176,62185
66176,58596
66176,62454
66177,60049
66177,62159
66177,60743
66177,59998
66177,60414
66177,62561
66177,61716
66177,59750
66177,61773
66177,66186
66177,60012
66177,60132
66177,61684
66177,63762
66177,63518
66177,60062
66177,60066
66177,63213
66177,60718
66177,60305
66177,59984
66177,63407
66177,60311
66177,60821
66177,64671
66177,61762
66177,60323
66177,64937
66177,60736
66177,63857
66180,60343
66180,63804
66180,60103
66180,58415
66180,75609
66180,58679
66180,64342
66180,60166
66180,62185
66180,63511
66180,63816
66180,60317
66180,63250
66180,62510
66180,60257
66180,65669
66180,59211
66182,64745
66183,64656
66183,62964
66183,63583
66186,66177
66186,58850
66186,64691
66186,63871
66186,61048
66186,62244
66186,59936
66186,63138
66186,63123
66186,64809
66186,64471
66186,58447
66186,59567
66186,58562
66186,58396
66186,64680
66187,60220
66187,71597
66188,64548
66188,64788
66188,64065
66188,59953
66188,59947
66188,60051
66188,60278
66188,63446
66188,62570
66188,64573
66188,60481
66188,57934
66188,58048
66188,59479
66188,60184
66188,60787
66188,66004
66188,63561
66188,59887
66188,62256
66188,63614
66188,62505
66188,59294
66188,59211
66188,63592
66190,59189
66190,59315
66191,64501
66191,64121
66191,65990
66191,63598
66191,61477
66194,62008
66194,63663
66194,60120
66194,62321
66194,60844
66194,59189
66194,63269
66194,58850
66194,62717
66194,64809
66194,64471
66194,64501
66194,63823
66194,64825
66194,61333
66194,60782
66194,61753
66194,59168
66194,58447
66194,58562
66194,61945
66195,61195
66195,63058
66195,61838
66195,59189
66195,58246
66195,61752
66195,63926
66195,61220
66195,65869
66195,62955
66195,64809
66195,63402
66195,63809
66195,64252
66195,64180
66195,61046
66195,60490
66195,64471
66195,64384
66195,63244
66195,64378
66195,62996
66195,60486
66195,59825
66195,63608
66195,59248
66195,58236
66195,58670
66195,58297
66195,59211
66195,58596
66195,63808
66196,60667
66197,59990
66197,61158
66198,71598
66199,58338
66199,58093
66199,62643
66199,62913
66199,61928
66199,63257
66199,61367
66199,64252
66199,61872
66199,63239
66199,65351
66199,63250
66199,62510
66199,63244
66199,63769
66199,62430
66199,72370
66199,64378
66199,62996
66199,61411
66199,58759
66199,59294
66199,59211
66201,66200
66203,66200
66207,66202
66208,68437
66209,66229
66209,65061
66209,62849
66209,60905
66209,71587
66209,59211
66209,75584
66216,70642
66216,69837
66216,58834
66216,59515
66216,57569
66216,59189
66216,58182
66216,57575
66216,75609
66216,57741
66216,70947
66216,70179
66216,71230
66216,75584
66216,59211
66216,59294
66216,57894
66216,58029
66216,58970
66216,59285
66216,58947
66216,57942
66216,58894
66216,58349
66216,59111
66216,58653
66216,58732
66216,59201
66216,58951
66216,57812
66216,59022
66216,57676
66216,57777
66216,59540
66216,59060
66216,57671
66216,58784
66216,58968
66216,66527
66216,58236
66216,71525
66216,71532
66216,71585
66216,71531
66216,63511
66216,62811
66216,63802
66216,70093
66216,70073
66216,70353
66216,71156
66217,71511
66217,58570
66217,58182
66217,65912
66217,62982
66217,59663
66217,63754
66217,62214
66217,66056
66217,63094
66217,59866
66217,64252
66217,66246
66217,71537
66217,71589
66217,71555
66217,71508
66217,66245
66217,71584
66217,71585
66217,71532
66217,71588
66217,71490
66217,75556
66217,57997
66217,59486
66217,57676
66217,59022
66217,59211
66217,75584
66218,71583
66218,71574
66218,71555
66218,71508
66218,66245
66223,58787
66223,68550
66225,66527
66225,71395
66225,62908
66225,60792
66225,63802
66225,71525
66225,57679
66225,59081
66225,58673
66225,58416
66225,58236
66225,58293
66225,66216
66227,71530
66227,71567
66227,71511
66227,59189
66227,57809
66227,71557
66227,71587
66227,71537
66227,71555
66227,71556
66227,71539
66227,58293
66227,75584
66228,66246
66228,59189
66228,59274
66228,58182
66228,59663
66228,63094
66228,60555
66228,59882
66228,71557
66228,71555
66228,71508
66228,66245
66228,71568
66228,71531
66228,71598
66228,71530
66229,66237
66229,59189
66229,62849
66229,60905
66229,71557
66229,71555
66229,71530
66229,71508
66229,71547
66229,59211
66229,71598
66229,65153
66229,71567
66236,66239
66236,65912
66236,62982
66236,63754
66236,62214
66236,66056
66236,63094
66236,59866
66236,64252
66236,66246
66236,71557
66236,71537
66236,71589
66236,71555
66236,71508
66236,66245
66236,71584
66236,71585
66236,71532
66236,71490
66236,57997
66236,59486
66236,57676
66236,59022
66236,59211
66237,66229
66237,57569
66237,59189
66237,58182
66237,60163
66237,65061
66237,65153
66237,64214
66237,62849
66237,66246
66237,71557
66237,71587
66237,71555
66237,71511
66237,71508
66237,71547
66237,66245
66237,71545
66237,71528
66237,71568
66237,71588
66237,58784
66237,59211
66237,71598
66237,71530
66238,66527
66238,71395
66238,60887
66238,62908
66238,60792
66238,63802
66238,71525
66238,57679
66238,59081
66238,58673
66238,58416
66238,58202
66238,58236
66238,58293
66238,66216
66239,71566
66239,65912
66239,62982
66239,59663
66239,64508
66239,63754
66239,62214
66239,66056
66239,64303
66239,63094
66239,59866
66239,64252
66239,66246
66239,66228
66239,71557
66239,71587
66239,71537
66239,71524
66239,71589
66239,71555
66239,71508
66239,66245
66239,71568
66239,71531
66239,71584
66239,71585
66239,71532
66239,71588
66239,71490
66239,57997
66239,59080
66239,57610
66239,58027
66239,59486
66239,58447
66239,57676
66239,59022
66239,59211
66239,75584
66245,59189
66245,71556
66245,71588
66245,71598
66245,71539
66246,66228
66246,59189
66246,63094
66246,71557
66246,71555
66246,71530
66246,71508
66246,66245
66246,71598
66246,64546
66246,71567
66247,66259
66247,63166
66247,62411
66247,71585
66247,71532
66247,71852
66247,71823
66247,57610
66247,58027
66247,58653
66247,58349
66250,71524
66250,71589
66250,71555
66250,71508
66250,66245
66250,71588
66257,66527
66257,71395
66257,62908
66257,63802
66257,71525
66257,71818
66257,57679
66257,59081
66257,58673
66257,58416
66257,58236
66257,58293
66257,66216
66258,66527
66258,71395
66258,60887
66258,62908
66258,63802
66258,71525
66258,71818
66258,57679
66258,59081
66258,58673
66258,58416
66258,58202
66258,58236
66258,58293
66258,66216
66259,65912
66259,64085
66259,63166
66259,62411
66259,59663
66259,59851
66259,63013
66259,64358
66259,59746
66259,63754
66259,65449
66259,62214
66259,65869
66259,71584
66259,71585
66259,71532
66259,57997
66259,58784
66259,57610
66259,58027
66259,58447
66259,58653
66259,58349
66259,58596
66261,66272
66265,70891
66265,71177
66265,69837
66265,70353
66265,70093
66265,70078
66265,59809
66265,66187
66265,59304
66265,73780
66265,58761
66265,58784
66265,59181
66265,58027
66265,57618
66265,59060
66265,58349
66265,58894
66271,66261
66271,66272
66271,70353
66273,66708
66273,66276
66273,66291
66273,66709
66273,66704
66273,70353
66273,70986
66273,70093
66273,58970
66273,66278
66274,66271
66274,66279
66274,75609
66274,72595
66274,72603
66274,72569
66274,72610
66274,71376
66274,71344
66274,75584
66276,59158
66277,66700
66277,66291
66277,66704
66277,69837
66277,70353
66277,70093
66277,59158
66277,58970
66277,57866
66277,66278
66278,66291
66278,75583
66278,75584
66279,66272
66279,70353
66285,66291
66285,66278
66286,58378
66286,75584
66287,58447
66287,58418
66287,58596
66287,59060
66291,66702
66292,69837
66292,66300
66292,58855
66292,59189
66292,59809
66292,66187
66292,58349
66292,58894
66292,58380
66292,70078
66292,70642
66296,62766
66296,59081
66296,57795
66296,58898
66296,66286
66297,66312
66297,59809
66297,66187
66297,57866
66297,70078
66297,58413
66298,66300
66298,66326
66299,66298
66299,58093
66299,59324
66299,58961
66299,57773
66299,59119
66299,58447
66302,66708
66302,66700
66302,66276
66302,66291
66302,66709
66302,66704
66302,70353
66302,59158
66302,58970
66302,57866
66302,66278
66306,66300
66306,57575
66306,58236
66306,57620
66306,59562
66306,58784
66306,59060
66306,59540
66306,57676
66306,59022
66306,58041
66308,66187
66308,58447
66308,58653
66308,59111
66308,59134
66308,66312
66312,66187
66317,66287
66317,66306
66317,66324
66317,66334
66317,66292
66317,66300
66317,66318
66317,66323
66317,66312
66317,66335
66317,66297
66317,66319
66317,69734
66317,70891
66317,70777
66317,71015
66317,70864
66317,69837
66317,70353
66317,70192
66317,69967
66317,70482
66317,70093
66317,69962
66317,60944
66317,71764
66317,58037
66317,58254
66317,73780
66317,58761
66317,58784
66317,57671
66317,58447
66317,59060
66317,57676
66317,58349
66317,58970
66317,57866
66317,59134
66317,58772
66319,59189
66319,59809
66319,66187
66319,57610
66319,59486
66319,58653
66319,58349
66319,58894
66319,59214
66319,57866
66319,70078
66319,58413
66323,59189
66323,66187
66323,57676
66323,59022
66323,59134
66323,66312
66324,57942
66324,58413
66325,71597
66326,66300
66326,66318
66326,66317
66326,57575
66326,66299
66326,66298
66326,69734
66326,69905
66326,70350
66326,70353
66326,70093
66326,55502
66326,73780
66326,57775
66326,58784
66326,59022
66326,57866
66329,66326
66329,58254
66329,57795
66329,71395
66329,62908
66329,58236
66329,58292
66329,75584
66330,66343
66330,66375
66330,58254
66330,66384
66331,71598
66332,58037
66332,66379
66332,58254
66332,71597
66334,66300
66334,57575
66334,58236
66334,57676
66334,59022
66334,58041
66335,59189
66335,66187
66335,58349
66335,58894
66335,59134
66335,66312
66336,66379
66336,71597
66336,71591
66341,68191
66341,68183
66341,68297
66341,68955
66341,71597
66342,71597
66343,66375
66347,58254
66347,66375
66347,66384
66347,66379
66347,69000
66347,68387
66347,59063
66347,59050
66347,58236
66347,71597
66347,71598
66348,66325
66351,71597
66354,68840
66354,68974
66354,68850
66354,71597
66355,71597
66361,66368
66361,66347
66361,66375
66361,58037
66361,58254
66361,66384
66362,66374
66362,66348
66367,71597
66368,66375
66369,66342
66370,66384
66370,66375
66370,66347
66370,75586
66370,66377
66370,66368
66370,66343
66370,68387
66370,58236
66374,59189
66374,68162
66374,66325
66374,68903
66374,68387
66374,71593
66374,71597
66375,71597
66376,68708
66376,68699
66376,69103
66376,71597
66377,66348
66377,66355
66377,66367
66377,66374
66377,66341
66377,66376
66377,66385
66377,66336
66377,66354
66377,66389
66377,66351
66377,66325
66377,68850
66377,68173
66377,68699
66377,68944
66377,68191
66377,68297
66377,58236
66377,66379
66379,66374
66379,66355
66379,66367
66379,71597
66379,58236
66379,68297
66379,68191
66379,68944
66379,68699
66379,68173
66379,68850
66379,66325
66379,66351
66379,66342
66379,66389
66379,66354
66379,66336
66379,66385
66379,66376
66379,66341
66384,66375
66384,66379
66384,59063
66384,71597
66384,68975
66385,58182
66385,66342
66385,71597
66389,71597
66390,59189
66390,58784
66390,71597
66390,58033
66391,66390
66391,66401
66391,59189
66391,55346
66391,59456
66391,58784
66391,71597
66391,58033
66396,66391
66396,55346
66396,71341
66396,71336
66396,71432
66396,70478
66396,70353
66396,70093
66396,59248
66396,58784
66396,59060
66396,57876
66396,57866
66397,58254
66397,66420
66397,66421
66397,71487
66398,66414
66398,58570
66398,71487
66398,71496
66400,66401
66400,55346
66401,55346
66403,71495
66403,62842
66403,71507
66403,71468
66404,72640
66404,66215
66405,66403
66405,66414
66405,58570
66405,71476
66405,71466
66405,71483
66405,71468
66405,71474
66405,71502
66405,71477
66405,71472
66405,71497
66406,71478
66406,58254
66406,66421
66406,71468
66406,71487
66406,71474
66406,71502
66406,71459
66406,71467
66406,71477
66406,71472
66406,71497
66406,71495
66406,71593
66406,71597
66406,71457
66408,59189
66408,71457
66408,71474
66408,71593
66408,71597
66408,71461
66408,66406
66409,66580
66409,66676
66409,66445
66409,66660
66410,66663
66410,66511
66410,58570
66410,59315
66410,58039
66410,58236
66410,66672
66410,66542
66414,59189
66414,71457
66414,71474
66414,71593
66414,71597
66414,66406
66420,58254
66420,66408
66420,66421
66420,58855
66420,59530
66420,71487
66420,71593
66420,71496
66421,59061
66421,59271
66421,59180
66421,58037
66421,58254
66421,58293
66421,71606
66422,66414
66422,66403
66422,66405
66422,58570
66422,71476
66422,71466
66422,71483
66422,71468
66422,71502
66422,71472
66422,71497
66423,66431
66423,66660
66423,75587
66423,75577
66423,75605
66423,75547
66423,57741
66423,70799
66423,70353
66423,63808
66423,59156
66423,58236
66423,73893
66423,58807
66423,59279
66423,58596
66425,66536
66425,66544
66425,66624
66425,59315
66425,63511
66425,66575
66425,66463
66426,66431
66426,66660
66426,59248
66426,66560
66426,66525
66426,66655
66426,59189
66426,57843
66426,59315
66426,58966
66426,57570
66426,59900
66426,63511
66426,58493
66426,59156
66426,58166
66426,58236
66426,59361
66426,66592
66426,66561
66426,66466
66426,58807
66426,59211
66430,66565
66430,58523
66430,58898
66430,66516
66431,66532
66431,66669
66431,66560
66431,66660
66431,59189
66431,63511
66431,66959
66431,58236
66431,58293
66431,66552
66431,58807
66431,59211
66432,66628
66432,66538
66432,63511
66432,66658
66432,58834
66432,59515
66432,57569
66432,57781
66432,57809
66432,59315
66432,58383
66432,58182
66432,65616
66432,72362
66432,64214
66432,63067
66432,62811
66432,60268
66432,61018
66432,61211
66432,62194
66432,63949
66432,59907
66432,58493
66432,58202
66432,58039
66432,58236
66432,66630
66432,66671
66432,66560
66432,66660
66432,66570
66432,59294
66432,59211
66433,70692
66433,70353
66433,64782
66433,58236
66435,63511
66435,58236
66435,58807
66436,66656
66436,59189
66436,57855
66436,57809
66436,58182
66436,70799
66436,69838
66436,70192
66436,60329
66436,57578
66436,58270
66436,59301
66436,59538
66436,59156
66436,58039
66436,58236
66436,58254
66436,73893
66436,58432
66436,58596
66436,71597
66436,71598
66436,70353
66444,59189
66444,57898
66444,64564
66444,58954
66444,58236
66445,70692
66445,70353
66445,69848
66445,71111
66445,66409
66445,73780
66446,66677
66446,59189
66446,58236
66446,66527
66446,66471
66446,66648
66447,66468
66447,59189
66447,59515
66447,59846
66447,66096
66447,65693
66447,61866
66447,61493
66447,63294
66447,63445
66447,64722
66447,59156
66447,58039
66447,58236
66447,59361
66447,66431
66447,66660
66447,66570
66447,66501
66447,60708
66448,59189
66448,57855
66448,57809
66448,58182
66448,57578
66448,58270
66448,59301
66448,59538
66448,58039
66448,58236
66448,73966
66448,58432
66448,58596
66448,73893
66451,66467
66451,59507
66451,59536
66451,57781
66451,61111
66451,65616
66451,72388
66451,63061
66451,60598
66451,60324
66451,61801
66451,62309
66451,63797
66451,62407
66451,65971
66451,61955
66451,65712
66451,63635
66451,61561
66451,64949
66451,65974
66451,63170
66451,60232
66451,64789
66451,62711
66451,59666
66451,65696
66451,60230
66451,61018
66451,58523
66451,57690
66451,58954
66451,57795
66451,58236
66451,66496
66451,59211
66454,66571
66454,57795
66454,58236
66455,59315
66455,66560
66455,66660
66455,66454
66455,73930
66455,73893
66457,66431
66457,66560
66457,66660
66457,58236
66462,66548
66462,59313
66462,59178
66462,60175
66462,63861
66462,62489
66462,62205
66462,63511
66462,59301
66462,59081
66462,58954
66462,58236
66462,58293
66463,59189
66463,58236
66463,59361
66463,58037
66463,58254
66463,71598
66464,59189
66464,58236
66464,66463
66464,66544
66464,66425
66464,66648
66464,66471
66464,71598
66464,66652
66465,66544
66465,66425
66465,66604
66465,66496
66465,66482
66465,66648
66465,66471
66465,58039
66465,58236
66465,66672
66467,61561
66467,66444
66467,59189
66467,57961
66467,58834
66467,57569
66467,59334
66467,59536
66467,58855
66467,58415
66467,59315
66467,58383
66467,58182
66467,59530
66467,65533
66467,64845
66467,66190
66467,60901
66467,61812
66467,64700
66467,65581
66467,60598
66467,60324
66467,61801
66467,62309
66467,63797
66467,62407
66467,62757
66467,61328
66467,61574
66467,64491
66467,64083
66467,61095
66467,60923
66467,61254
66467,65631
66467,61109
66467,64137
66467,60420
66467,61901
66467,62825
66467,62218
66467,61934
66467,62348
66467,63435
66467,63988
66467,62599
66467,63222
66467,61955
66467,66057
66467,65712
66467,63635
66467,66527
66467,71593
66467,59211
66467,59294
66467,58181
66467,58539
66467,57718
66467,58784
66467,66470
66467,66486
66467,58236
66467,58523
66467,59248
66467,60367
66467,62957
66467,61211
66467,60505
66467,63898
66467,63037
66467,61872
66467,63511
66467,60166
66467,62811
66467,60338
66467,63067
66467,64107
66467,65899
66467,65150
66467,65561
66467,60230
66467,62839
66467,63170
66467,60946
66467,65974
66467,60897
66467,65174
66467,60938
66467,62172
66467,60824
66467,60349
66467,63767
66467,64419
66467,64949
66468,66557
66468,59189
66468,72380
66468,72362
66468,63858
66468,65050
66468,61321
66468,62005
66468,60090
66468,58236
66468,66660
66468,71598
66468,62026
66470,59189
66470,66486
66471,66544
66471,66425
66471,58236
66471,71598
66472,66511
66472,66568
66472,66454
66472,63067
66472,75604
66472,58523
66472,58236
66472,66541
66472,66650
66472,59211
66472,66670
66474,66579
66474,66538
66474,62811
66474,59189
66474,59515
66474,57569
66474,58415
66474,65150
66474,65899
66474,60166
66474,63083
66474,62858
66474,61018
66474,58523
66474,57718
66474,58181
66474,59294
66474,59211
66474,58432
66474,71598
66474,60794
66474,59301
66475,66570
66475,59189
66475,61018
66475,59296
66475,58236
66475,66543
66475,59211
66475,71598
66475,58372
66477,66570
66477,66547
66477,59189
66477,59515
66477,61018
66477,58372
66477,58236
66477,59211
66477,71598
66477,57578
66478,66594
66478,58236
66480,58784
66480,73930
66480,73975
66480,73978
66480,73893
66480,73823
66480,57866
66482,66471
66482,59189
66482,58236
66482,71598
66482,66648
66485,66663
66485,66558
66485,66511
66485,66454
66485,57843
66485,57570
66485,60894
66485,59466
66485,58166
66485,58236
66485,66660
66497,66568
66497,66565
66497,66558
66497,58037
66497,58039
66497,58166
66497,58236
66497,58254
66501,66568
66501,66539
66501,66565
66501,58236
66501,66431
66501,66660
66510,66580
66510,58855
66510,59189
66510,59315
66510,58966
66510,71593
66510,66466
66511,71593
66511,66594
66511,66410
66511,66558
66511,66663
66511,66682
66511,66430
66511,66659
66511,66661
66511,66540
66511,66568
66511,66501
66511,66539
66511,66652
66511,66619
66511,58596
66511,59283
66511,59211
66511,59294
66511,58807
66511,66548
66511,66552
66511,66471
66511,66648
66511,66425
66511,66482
66511,66463
66511,66464
66511,66527
66511,66660
66511,66431
66511,66560
66511,66620
66511,66553
66511,58293
66511,58236
66511,58166
66511,59338
66511,57795
66511,58954
66511,58481
66511,58523
66511,59304
66511,58626
66511,60367
66511,63067
66511,60894
66511,61103
66511,64184
66511,58182
66511,59315
66511,66565
66511,59189
66516,66565
66523,66561
66523,59189
66523,59313
66523,59530
66523,63511
66523,61872
66523,59296
66523,59301
66523,58236
66523,66575
66523,66527
66523,66425
66523,66680
66523,66471
66523,66548
66523,58807
66523,71598
66523,57779
66525,66660
66525,59315
66525,71598
66527,59211
66527,59294
66527,58236
66527,58523
66527,60367
66527,63511
66527,60166
66527,62811
66527,63067
66527,65899
66527,65150
66527,59530
66527,59315
66528,66511
66528,66568
66528,66454
66528,57569
66528,59315
66528,75604
66528,58523
66528,58236
66528,66541
66528,66650
66528,59211
66528,66670
66532,66535
66532,70799
66532,69838
66532,59301
66532,58236
66532,58807
66532,71597
66532,70353
66536,59315
66538,59189
66538,62811
66538,61211
66538,59211
66538,71598
66538,62194
66539,66568
66539,66501
66539,66565
66539,59900
66539,59156
66539,58039
66539,58166
66539,58236
66539,59361
66539,58596
66539,66516
66540,66539
66540,59189
66540,59900
66540,59156
66540,58039
66540,58166
66540,58236
66540,59361
66540,71598
66541,58248
66541,57663
66541,65150
66541,65899
66541,63067
66541,62811
66541,60166
66541,63511
66541,60367
66541,58523
66541,58236
66541,59294
66541,59211
66541,66527
66542,66568
66542,59315
66542,58202
66542,58039
66542,58236
66542,66672
66542,66619
66543,59189
66543,57809
66543,58523
66543,59294
66543,59211
66543,58432
66543,71597
66543,59301
66545,66622
66545,59296
66545,58039
66545,58236
66545,71598
66545,58372
66546,66677
66546,58039
66546,58236
66546,66619
66547,66570
66547,59189
66547,59515
66547,61018
66547,59296
66547,58236
66547,66474
66547,66594
66547,57718
66547,59211
66547,71598
66547,58372
66548,59189
66548,59314
66548,57781
66548,57843
66548,58182
66548,62811
66548,60830
66548,57578
66548,58039
66548,58236
66548,66486
66548,66470
66548,66436
66548,66560
66548,66660
66548,66448
66548,59294
66549,57569
66549,58415
66549,58182
66549,59530
66549,65150
66549,65899
66549,62205
66549,63067
66549,62811
66549,60166
66549,63511
66549,61872
66549,61338
66549,60367
66549,58523
66549,58236
66549,58181
66549,57780
66549,59294
66549,59211
66549,66527
66551,66679
66551,70692
66551,70353
66551,69848
66551,71111
66551,73780
66552,66569
66552,66626
66552,66435
66552,63511
66552,58236
66552,58807
66553,59189
66556,66544
66556,59189
66556,63853
66556,59593
66556,59081
66556,57795
66556,58236
66556,71598
66556,66471
66557,72362
66557,59515
66557,61018
66557,66628
66557,59189
66557,57809
66557,72380
66557,62811
66557,63575
66557,63511
66557,61540
66557,60744
66557,62318
66557,62005
66557,63819
66557,60090
66557,61390
66557,58236
66557,66660
66557,59211
66557,71598
66557,62183
66558,66663
66558,59189
66558,59296
66558,58481
66558,57690
66558,59332
66558,58039
66558,58236
66558,66482
66558,71598
66558,66619
66559,66510
66559,59315
66559,66592
66560,59211
66561,59189
66561,63511
66561,58493
66561,58236
66561,66540
66561,66552
66561,58807
66561,59211
66563,59189
66563,66431
66563,66466
66564,66660
66564,58293
66564,66454
66565,66568
66565,66558
66565,66619
66565,59900
66565,64782
66565,62505
66565,58898
66565,58292
66569,59189
66569,70799
66569,63511
66569,58236
66569,58807
66569,66435
66570,66548
66570,66675
66570,59189
66570,59313
66570,59315
66570,63511
66570,61018
66570,63080
66570,60880
66570,59301
66570,58493
66570,58236
66570,66561
66570,66594
66570,58807
66570,57718
66570,59211
66570,71598
66570,59296
66571,66542
66571,66568
66571,66540
66571,66539
66571,66565
66571,66511
66571,66454
66571,59900
66571,62505
66571,58166
66571,58236
66571,66660
66571,66482
66571,66648
66571,58596
66571,66670
66572,66466
66572,66563
66573,66628
66573,66468
66573,58182
66573,75613
66573,58679
66573,64389
66573,63561
66573,59846
66573,60862
66573,60068
66573,59969
66573,62205
66573,64214
66573,62811
66573,60268
66573,61345
66573,65855
66573,61540
66573,65894
66573,60698
66573,63083
66573,65693
66573,61866
66573,61493
66573,63294
66573,61211
66573,59907
66573,75586
66573,58493
66573,58202
66573,58039
66573,58236
66573,66671
66573,66593
66573,66455
66573,66560
66573,66660
66573,66570
66573,66594
66573,59294
66573,59211
66574,66568
66574,66565
66574,66539
66574,66410
66574,66511
66574,66454
66574,59900
66574,67049
66574,67188
66574,66920
66574,58236
66574,66560
66574,66431
66574,66660
66574,66552
66574,58807
66575,66527
66575,71598
66576,66570
66576,66475
66576,59189
66576,61018
66576,58372
66576,58236
66576,59211
66576,71598
66576,57578
66577,66444
66577,58954
66577,58236
66578,59189
66578,63511
66578,66575
66578,66527
66578,66463
66578,66544
66578,66425
66579,59515
66579,62811
66579,61018
66579,57718
66579,59294
66579,59211
66579,71593
66580,66660
66580,71593
66583,65899
66583,66467
66583,57569
66583,59536
66583,58415
66583,57781
66583,59189
66583,58040
66583,59315
66583,58182
66583,57898
66583,59530
66583,61111
66583,65616
66583,72388
66583,63061
66583,66190
66583,62757
66583,61328
66583,61574
66583,64491
66583,59941
66583,64083
66583,61095
66583,60923
66583,61254
66583,65631
66583,61109
66583,64137
66583,62433
66583,60420
66583,61659
66583,62218
66583,61960
66583,62348
66583,63435
66583,63988
66583,62599
66583,65971
66583,61955
66583,62327
66583,65712
66583,63635
66583,61561
66583,64949
66583,64419
66583,63767
66583,60349
66583,60824
66583,62172
66583,60938
66583,65174
66583,60897
66583,65974
66583,60946
66583,63386
66583,63170
66583,60232
66583,62839
66583,64789
66583,62711
66583,59666
66583,60230
66583,60473
66583,65561
66583,65150
66583,58432
66583,59211
66583,59294
66583,58539
66583,66410
66583,66471
66583,66648
66583,66425
66583,66482
66583,66496
66583,58293
66583,58236
66583,57795
66583,58954
66583,60367
66583,61211
66583,61018
66583,63163
66583,61872
66583,63511
66583,63953
66583,60166
66583,62811
66583,63067
66583,62040
66583,64107
66583,64006
66592,58338
66592,59189
66592,66660
66592,66580
66593,59315
66593,66560
66593,66660
66593,66454
66593,73930
66593,73893
66594,58037
66594,58254
66594,71597
66596,66542
66596,66410
66596,58954
66596,59156
66596,58236
66597,66511
66597,66568
66597,66565
66597,66661
66597,66454
66597,60367
66597,58236
66597,66527
66597,66650
66597,59294
66597,59211
66597,66670
66600,66558
66600,66454
66600,66511
66600,66619
66600,66410
66600,70353
66600,59156
66600,58236
66600,66622
66604,66544
66604,66657
66604,66496
66604,59189
66604,58039
66604,58236
66604,66672
66604,71598
66604,66471
66608,66431
66608,70093
66608,73823
66611,66431
66611,66660
66611,67171
66611,67222
66611,67049
66611,67188
66611,66920
66611,57795
66611,58236
66611,58784
66611,73893
66611,73823
66611,57866
66611,58611
66611,59279
66619,66568
66619,66565
66619,59315
66619,58236
66620,59315
66622,66561
66622,59189
66622,62489
66622,62205
66622,63511
66622,59301
66622,59081
66622,58039
66622,58236
66622,58293
66622,66462
66622,58807
66622,59279
66622,71598
66622,59296
66623,59189
66623,57809
66623,61018
66623,57578
66623,58039
66623,58236
66623,66560
66623,66660
66623,66576
66623,66570
66623,66548
66623,59211
66623,71598
66623,66678
66624,59315
66625,66672
66625,59296
66625,58039
66625,58236
66625,71598
66625,58372
66626,59189
66626,63511
66626,66924
66626,67171
66626,67222
66626,67049
66626,67188
66626,66920
66626,58236
66626,58807
66626,59279
66626,66435
66627,66579
66627,58834
66627,59515
66627,57781
66627,58383
66627,62811
66627,61211
66627,59294
66627,59211
66628,66579
66628,66658
66628,66538
66628,59515
66628,57569
66628,59189
66628,58182
66628,72362
66628,64214
66628,63067
66628,62811
66628,60268
66628,63511
66628,61018
66628,61211
66628,59907
66628,57578
66628,58493
66628,58202
66628,58039
66628,58236
66628,66660
66628,66477
66628,66570
66628,66594
66628,66548
66628,57718
66628,59211
66628,71593
66628,71598
66628,62483
66629,66568
66629,66511
66629,57569
66629,59189
66629,59315
66629,63067
66629,58523
66629,58236
66629,66467
66629,66527
66629,66496
66629,66650
66629,59211
66629,66670
66630,59315
66630,66560
66630,66660
66630,66454
